master,patients,groups,video,investegator,time,score
376,34,2,9,Paula,28.25,2
377,34,2,10,Louise,33.0,3
377,34,2,10,Steeve,33.0,3
377,34,2,10,Paula,33.0,2
378,34,2,11,Louise,38.75,3
378,34,2,11,Steeve,38.75,3
378,34,2,11,Paula,38.75,3
379,34,2,12,Louise,43.75,3
379,34,2,12,Steeve,43.75,3
379,34,2,12,Paula,43.75,3
380,34,2,13,Louise,46.25,3
380,34,2,13,Steeve,46.25,3
380,34,2,13,Paula,46.25,3
381,34,2,14,Louise,51.25,3
381,34,2,14,Steeve,51.25,3
381,34,2,14,Paula,51.25,3
382,34,2,15,Louise,56.0,2
382,34,2,15,Steeve,56.0,2
382,34,2,15,Paula,56.0,3
383,34,2,16,Louise,76.0,3
383,34,2,16,Steeve,76.0,3
383,34,2,16,Paula,76.0,3
257,24,2,1,Louise,2.0,1
257,24,2,1,Steeve,2.0,1
257,24,2,1,Paula,2.0,2
258,24,2,2,Louise,5.0,1
258,24,2,2,Steeve,5.0,2
258,24,2,2,Paula,5.0,1
259,24,2,3,Louise,8.0,1
259,24,2,3,Steeve,8.0,2
259,24,2,3,Paula,8.0,2
260,24,2,4,Louise,10.0,1
260,24,2,4,Steeve,10.0,2
260,24,2,4,Paula,10.0,2
261,24,2,5,Louise,12.5,1
261,24,2,5,Steeve,12.5,2
261,24,2,5,Paula,12.5,2
262,24,2,6,Louise,15.75,2
262,24,2,6,Steeve,15.75,2
262,24,2,6,Paula,15.75,2
263,24,2,7,Louise,20.25,2
263,24,2,7,Steeve,20.25,2
263,24,2,7,Paula,20.25,2
264,24,2,8,Louise,23.25,2
264,24,2,8,Steeve,23.25,3
264,24,2,8,Paula,23.25,2
265,24,2,9,Louise,26.25,2
265,24,2,9,Steeve,26.25,3
265,24,2,9,Paula,26.25,2
266,24,2,10,Louise,29.75,2
266,24,2,10,Steeve,29.75,3
266,24,2,10,Paula,29.75,2
267,24,2,11,Louise,34.75,2
267,24,2,11,Steeve,34.75,3
267,24,2,11,Paula,34.75,2
268,24,2,12,Louise,39.75,2
268,24,2,12,Steeve,39.75,3
268,24,2,12,Paula,39.75,2
269,24,2,13,Louise,44.25,3
269,24,2,13,Steeve,44.25,3
269,24,2,13,Paula,44.25,3
270,24,2,14,Louise,49.25,3
270,24,2,14,Steeve,49.25,3
270,24,2,14,Paula,49.25,3
271,24,2,15,Louise,69.5,3
271,24,2,15,Steeve,69.5,3
271,24,2,15,Paula,69.5,3
272,24,2,16,Louise,88.75,2
272,24,2,16,Steeve,88.75,3
272,24,2,16,Paula,88.75,3
95,12,2,1,Louise,0.25,1
95,12,2,1,Steeve,0.25,1
95,12,2,1,Paula,0.25,1
96,12,2,2,Louise,3.0,1
96,12,2,2,Steeve,3.0,2
96,12,2,2,Paula,3.0,1
97,12,2,3,Louise,6.0,1
97,12,2,3,Steeve,6.0,2
97,12,2,3,Paula,6.0,1
98,12,2,4,Louise,10.0,2
98,12,2,4,Steeve,10.0,2
98,12,2,4,Paula,10.0,2
99,12,2,5,Louise,13.0,2
99,12,2,5,Steeve,13.0,2
99,12,2,5,Paula,13.0,3
100,12,2,6,Louise,16.0,2
100,12,2,6,Steeve,16.0,2
100,12,2,6,Paula,16.0,2
101,12,2,7,Louise,20.0,2
101,12,2,7,Steeve,20.0,3
101,12,2,7,Paula,20.0,3
102,12,2,8,Louise,23.0,2
102,12,2,8,Steeve,23.0,3
102,12,2,8,Paula,23.0,2
103,12,2,9,Louise,26.0,2
103,12,2,9,Steeve,26.0,3
103,12,2,9,Paula,26.0,3
104,12,2,10,Louise,29.0,3
104,12,2,10,Steeve,29.0,3
104,12,2,10,Paula,29.0,3
105,12,2,11,Louise,34.0,3
105,12,2,11,Steeve,34.0,3
105,12,2,11,Paula,34.0,3
106,12,2,12,Louise,39.0,2
106,12,2,12,Steeve,39.0,3
106,12,2,12,Paula,39.0,3
107,12,2,13,Louise,44.0,3
107,12,2,13,Steeve,44.0,3
107,12,2,13,Paula,44.0,3
108,12,2,14,Louise,64.25,2
108,12,2,14,Steeve,64.25,3
108,12,2,14,Paula,64.25,3
109,12,2,15,Louise,83.5,3
109,12,2,15,Steeve,83.5,3
109,12,2,15,Paula,83.5,2
287,27,2,1,Louise,0.75,1
287,27,2,1,Steeve,0.75,1
287,27,2,1,Paula,0.75,1
288,27,2,2,Louise,3.5,1
288,27,2,2,Steeve,3.5,1
288,27,2,2,Paula,3.5,1
289,27,2,3,Louise,6.5,2
289,27,2,3,Steeve,6.5,2
289,27,2,3,Paula,6.5,1
290,27,2,4,Louise,10.0,2
290,27,2,4,Steeve,10.0,2
290,27,2,4,Paula,10.0,2
291,27,2,5,Louise,12.25,2
291,27,2,5,Steeve,12.25,2
291,27,2,5,Paula,12.25,1
292,27,2,6,Louise,14.25,2
292,27,2,6,Steeve,14.25,3
292,27,2,6,Paula,14.25,2
293,27,2,7,Louise,18.25,2
293,27,2,7,Steeve,18.25,2
293,27,2,7,Paula,18.25,2
294,27,2,8,Louise,20.5,2
294,27,2,8,Steeve,20.5,2
294,27,2,8,Paula,20.5,2
295,27,2,9,Louise,24.25,2
295,27,2,9,Steeve,24.25,3
295,27,2,9,Paula,24.25,2
296,27,2,10,Louise,27.5,2
296,27,2,10,Steeve,27.5,3
296,27,2,10,Paula,27.5,2
297,27,2,11,Louise,33.5,2
297,27,2,11,Steeve,33.5,3
297,27,2,11,Paula,33.5,2
298,27,2,12,Louise,38.5,2
298,27,2,12,Steeve,38.5,3
298,27,2,12,Paula,38.5,2
299,27,2,13,Louise,43.5,2
299,27,2,13,Steeve,43.5,3
299,27,2,13,Paula,43.5,2
300,27,2,14,Louise,48.0,3
300,27,2,14,Steeve,48.0,3
300,27,2,14,Paula,48.0,3
301,27,2,15,Louise,52.75,2
301,27,2,15,Steeve,52.75,3
301,27,2,15,Paula,52.75,2
302,27,2,16,Louise,59.0,3
302,27,2,16,Steeve,59.0,3
302,27,2,16,Paula,59.0,2
257,24,2,1,Louise,2.0,1
257,24,2,1,Steeve,2.0,1
257,24,2,1,Paula,2.0,2
258,24,2,2,Louise,5.0,1
258,24,2,2,Steeve,5.0,2
258,24,2,2,Paula,5.0,1
259,24,2,3,Louise,8.0,1
259,24,2,3,Steeve,8.0,2
259,24,2,3,Paula,8.0,2
260,24,2,4,Louise,10.0,1
260,24,2,4,Steeve,10.0,2
260,24,2,4,Paula,10.0,2
261,24,2,5,Louise,12.5,1
261,24,2,5,Steeve,12.5,2
261,24,2,5,Paula,12.5,2
262,24,2,6,Louise,15.75,2
262,24,2,6,Steeve,15.75,2
262,24,2,6,Paula,15.75,2
263,24,2,7,Louise,20.25,2
263,24,2,7,Steeve,20.25,2
263,24,2,7,Paula,20.25,2
264,24,2,8,Louise,23.25,2
264,24,2,8,Steeve,23.25,3
264,24,2,8,Paula,23.25,2
265,24,2,9,Louise,26.25,2
265,24,2,9,Steeve,26.25,3
265,24,2,9,Paula,26.25,2
266,24,2,10,Louise,29.75,2
266,24,2,10,Steeve,29.75,3
266,24,2,10,Paula,29.75,2
267,24,2,11,Louise,34.75,2
267,24,2,11,Steeve,34.75,3
267,24,2,11,Paula,34.75,2
268,24,2,12,Louise,39.75,2
268,24,2,12,Steeve,39.75,3
268,24,2,12,Paula,39.75,2
269,24,2,13,Louise,44.25,3
269,24,2,13,Steeve,44.25,3
269,24,2,13,Paula,44.25,3
270,24,2,14,Louise,49.25,3
270,24,2,14,Steeve,49.25,3
270,24,2,14,Paula,49.25,3
271,24,2,15,Louise,69.5,3
271,24,2,15,Steeve,69.5,3
271,24,2,15,Paula,69.5,3
272,24,2,16,Louise,88.75,2
272,24,2,16,Steeve,88.75,3
272,24,2,16,Paula,88.75,3
110,13,2,1,Louise,0.75,1
110,13,2,1,Steeve,0.75,1
110,13,2,1,Paula,0.75,1
111,13,2,2,Louise,3.75,1
111,13,2,2,Steeve,3.75,2
111,13,2,2,Paula,3.75,1
112,13,2,3,Louise,6.75,2
112,13,2,3,Steeve,6.75,2
112,13,2,3,Paula,6.75,2
113,13,2,4,Louise,10.75,2
113,13,2,4,Steeve,10.75,2
113,13,2,4,Paula,10.75,1
114,13,2,5,Louise,15.0,2
114,13,2,5,Steeve,15.0,2
114,13,2,5,Paula,15.0,2
115,13,2,6,Louise,17.5,2
115,13,2,6,Steeve,17.5,2
115,13,2,6,Paula,17.5,2
116,13,2,7,Louise,20.25,2
116,13,2,7,Steeve,20.25,2
116,13,2,7,Paula,20.25,2
117,13,2,8,Louise,23.75,2
117,13,2,8,Steeve,23.75,2
117,13,2,8,Paula,23.75,2
118,13,2,9,Louise,26.75,2
118,13,2,9,Steeve,26.75,3
118,13,2,9,Paula,26.75,2
119,13,2,10,Louise,29.5,2
119,13,2,10,Steeve,29.5,2
119,13,2,10,Paula,29.5,2
120,13,2,11,Louise,33.75,2
120,13,2,11,Steeve,33.75,3
120,13,2,11,Paula,33.75,2
121,13,2,12,Louise,39.25,2
121,13,2,12,Steeve,39.25,3
121,13,2,12,Paula,39.25,3
122,13,2,13,Louise,44.75,2
122,13,2,13,Steeve,44.75,3
122,13,2,13,Paula,44.75,2
123,13,2,14,Louise,49.75,2
123,13,2,14,Steeve,49.75,3
123,13,2,14,Paula,49.75,3
124,13,2,15,Louise,55.0,2
124,13,2,15,Steeve,55.0,2
124,13,2,15,Paula,55.0,2
287,27,2,1,Louise,0.75,1
287,27,2,1,Steeve,0.75,1
287,27,2,1,Paula,0.75,1
288,27,2,2,Louise,3.5,1
288,27,2,2,Steeve,3.5,1
288,27,2,2,Paula,3.5,1
289,27,2,3,Louise,6.5,2
289,27,2,3,Steeve,6.5,2
289,27,2,3,Paula,6.5,1
290,27,2,4,Louise,10.0,2
290,27,2,4,Steeve,10.0,2
290,27,2,4,Paula,10.0,2
291,27,2,5,Louise,12.25,2
291,27,2,5,Steeve,12.25,2
291,27,2,5,Paula,12.25,1
292,27,2,6,Louise,14.25,2
292,27,2,6,Steeve,14.25,3
292,27,2,6,Paula,14.25,2
293,27,2,7,Louise,18.25,2
293,27,2,7,Steeve,18.25,2
293,27,2,7,Paula,18.25,2
294,27,2,8,Louise,20.5,2
294,27,2,8,Steeve,20.5,2
294,27,2,8,Paula,20.5,2
295,27,2,9,Louise,24.25,2
295,27,2,9,Steeve,24.25,3
295,27,2,9,Paula,24.25,2
296,27,2,10,Louise,27.5,2
296,27,2,10,Steeve,27.5,3
296,27,2,10,Paula,27.5,2
297,27,2,11,Louise,33.5,2
297,27,2,11,Steeve,33.5,3
297,27,2,11,Paula,33.5,2
298,27,2,12,Louise,38.5,2
298,27,2,12,Steeve,38.5,3
298,27,2,12,Paula,38.5,2
299,27,2,13,Louise,43.5,2
299,27,2,13,Steeve,43.5,3
299,27,2,13,Paula,43.5,2
300,27,2,14,Louise,48.0,3
300,27,2,14,Steeve,48.0,3
300,27,2,14,Paula,48.0,3
301,27,2,15,Louise,52.75,2
301,27,2,15,Steeve,52.75,3
301,27,2,15,Paula,52.75,2
302,27,2,16,Louise,59.0,3
302,27,2,16,Steeve,59.0,3
302,27,2,16,Paula,59.0,2
182,19,2,1,Louise,1.25,1
182,19,2,1,Steeve,1.25,2
182,19,2,1,Paula,1.25,1
183,19,2,2,Louise,5.25,1
183,19,2,2,Steeve,5.25,1
183,19,2,2,Paula,5.25,2
184,19,2,3,Louise,8.25,2
184,19,2,3,Steeve,8.25,2
184,19,2,3,Paula,8.25,2
185,19,2,4,Louise,9.75,2
185,19,2,4,Steeve,9.75,2
185,19,2,4,Paula,9.75,2
186,19,2,5,Louise,13.75,2
186,19,2,5,Steeve,13.75,3
186,19,2,5,Paula,13.75,2
187,19,2,6,Louise,17.75,2
187,19,2,6,Steeve,17.75,3
187,19,2,6,Paula,17.75,2
188,19,2,7,Louise,19.75,2
188,19,2,7,Steeve,19.75,3
188,19,2,7,Paula,19.75,2
189,19,2,8,Louise,23.0,2
189,19,2,8,Steeve,23.0,3
189,19,2,8,Paula,23.0,2
190,19,2,9,Louise,26.0,2
190,19,2,9,Steeve,26.0,3
190,19,2,9,Paula,26.0,2
191,19,2,10,Louise,29.25,2
191,19,2,10,Steeve,29.25,3
191,19,2,10,Paula,29.25,2
192,19,2,11,Louise,33.75,2
192,19,2,11,Steeve,33.75,3
192,19,2,11,Paula,33.75,2
193,19,2,12,Louise,38.5,2
193,19,2,12,Steeve,38.5,3
193,19,2,12,Paula,38.5,2
194,19,2,13,Louise,43.25,2
194,19,2,13,Steeve,43.25,3
194,19,2,13,Paula,43.25,3
195,19,2,14,Louise,48.25,2
195,19,2,14,Steeve,48.25,3
195,19,2,14,Paula,48.25,2
196,19,2,15,Louise,52.25,3
196,19,2,15,Steeve,52.25,3
196,19,2,15,Paula,52.25,3
197,19,2,16,Louise,73.0,3
197,19,2,16,Steeve,73.0,3
197,19,2,16,Paula,73.0,3
198,19,2,17,Louise,92.75,2
198,19,2,17,Steeve,92.75,3
198,19,2,17,Paula,92.75,3
211,21,2,1,Louise,3.25,2
211,21,2,1,Steeve,3.25,1
211,21,2,1,Paula,3.25,1
212,21,2,2,Louise,6.0,2
212,21,2,2,Steeve,6.0,2
212,21,2,2,Paula,6.0,2
213,21,2,3,Louise,10.25,2
213,21,2,3,Steeve,10.25,2
213,21,2,3,Paula,10.25,2
214,21,2,4,Louise,13.25,3
214,21,2,4,Steeve,13.25,3
214,21,2,4,Paula,13.25,2
215,21,2,5,Louise,15.75,3
215,21,2,5,Steeve,15.75,3
215,21,2,5,Paula,15.75,3
216,21,2,6,Louise,20.0,2
216,21,2,6,Steeve,20.0,3
216,21,2,6,Paula,20.0,2
217,21,2,7,Louise,24.5,3
217,21,2,7,Steeve,24.5,3
217,21,2,7,Paula,24.5,2
218,21,2,8,Louise,43.5,3
218,21,2,8,Steeve,43.5,3
218,21,2,8,Paula,43.5,2
219,21,2,9,Louise,63.5,3
219,21,2,9,Steeve,63.5,3
219,21,2,9,Paula,63.5,3
220,21,2,10,Louise,83.75,3
220,21,2,10,Steeve,83.75,3
220,21,2,10,Paula,83.75,3
199,20,2,1,Louise,7.25,1
199,20,2,1,Steeve,7.25,2
199,20,2,1,Paula,7.25,1
200,20,2,2,Louise,10.25,1
200,20,2,2,Steeve,10.25,1
200,20,2,2,Paula,10.25,2
201,20,2,3,Louise,12.75,2
201,20,2,3,Steeve,12.75,2
201,20,2,3,Paula,12.75,1
202,20,2,4,Louise,15.75,2
202,20,2,4,Steeve,15.75,2
202,20,2,4,Paula,15.75,2
203,20,2,5,Louise,20.0,2
203,20,2,5,Steeve,20.0,2
203,20,2,5,Paula,20.0,2
204,20,2,6,Louise,23.0,2
204,20,2,6,Steeve,23.0,2
204,20,2,6,Paula,23.0,2
205,20,2,7,Louise,26.25,2
205,20,2,7,Steeve,26.25,2
205,20,2,7,Paula,26.25,2
206,20,2,8,Louise,29.25,2
206,20,2,8,Steeve,29.25,2
206,20,2,8,Paula,29.25,2
207,20,2,9,Louise,34.25,2
207,20,2,9,Steeve,34.25,2
207,20,2,9,Paula,34.25,2
208,20,2,10,Louise,38.25,3
208,20,2,10,Steeve,38.25,3
208,20,2,10,Paula,38.25,2
209,20,2,11,Louise,42.75,2
209,20,2,11,Steeve,42.75,2
209,20,2,11,Paula,42.75,2
210,20,2,12,Louise,48.25,3
210,20,2,12,Steeve,48.25,3
210,20,2,12,Paula,48.25,2
110,13,2,1,Louise,0.75,1
110,13,2,1,Steeve,0.75,1
110,13,2,1,Paula,0.75,1
111,13,2,2,Louise,3.75,1
111,13,2,2,Steeve,3.75,2
111,13,2,2,Paula,3.75,1
112,13,2,3,Louise,6.75,2
112,13,2,3,Steeve,6.75,2
112,13,2,3,Paula,6.75,2
113,13,2,4,Louise,10.75,2
113,13,2,4,Steeve,10.75,2
113,13,2,4,Paula,10.75,1
114,13,2,5,Louise,15.0,2
114,13,2,5,Steeve,15.0,2
114,13,2,5,Paula,15.0,2
115,13,2,6,Louise,17.5,2
115,13,2,6,Steeve,17.5,2
115,13,2,6,Paula,17.5,2
116,13,2,7,Louise,20.25,2
116,13,2,7,Steeve,20.25,2
116,13,2,7,Paula,20.25,2
117,13,2,8,Louise,23.75,2
117,13,2,8,Steeve,23.75,2
117,13,2,8,Paula,23.75,2
118,13,2,9,Louise,26.75,2
118,13,2,9,Steeve,26.75,3
118,13,2,9,Paula,26.75,2
119,13,2,10,Louise,29.5,2
119,13,2,10,Steeve,29.5,2
119,13,2,10,Paula,29.5,2
120,13,2,11,Louise,33.75,2
120,13,2,11,Steeve,33.75,3
120,13,2,11,Paula,33.75,2
121,13,2,12,Louise,39.25,2
121,13,2,12,Steeve,39.25,3
121,13,2,12,Paula,39.25,3
122,13,2,13,Louise,44.75,2
122,13,2,13,Steeve,44.75,3
122,13,2,13,Paula,44.75,2
123,13,2,14,Louise,49.75,2
123,13,2,14,Steeve,49.75,3
123,13,2,14,Paula,49.75,3
124,13,2,15,Louise,55.0,2
124,13,2,15,Steeve,55.0,2
124,13,2,15,Paula,55.0,2
110,13,2,1,Louise,0.75,1
110,13,2,1,Steeve,0.75,1
110,13,2,1,Paula,0.75,1
111,13,2,2,Louise,3.75,1
111,13,2,2,Steeve,3.75,2
111,13,2,2,Paula,3.75,1
112,13,2,3,Louise,6.75,2
112,13,2,3,Steeve,6.75,2
112,13,2,3,Paula,6.75,2
113,13,2,4,Louise,10.75,2
113,13,2,4,Steeve,10.75,2
113,13,2,4,Paula,10.75,1
114,13,2,5,Louise,15.0,2
114,13,2,5,Steeve,15.0,2
114,13,2,5,Paula,15.0,2
115,13,2,6,Louise,17.5,2
115,13,2,6,Steeve,17.5,2
115,13,2,6,Paula,17.5,2
116,13,2,7,Louise,20.25,2
116,13,2,7,Steeve,20.25,2
116,13,2,7,Paula,20.25,2
117,13,2,8,Louise,23.75,2
117,13,2,8,Steeve,23.75,2
117,13,2,8,Paula,23.75,2
118,13,2,9,Louise,26.75,2
118,13,2,9,Steeve,26.75,3
118,13,2,9,Paula,26.75,2
119,13,2,10,Louise,29.5,2
119,13,2,10,Steeve,29.5,2
119,13,2,10,Paula,29.5,2
120,13,2,11,Louise,33.75,2
120,13,2,11,Steeve,33.75,3
120,13,2,11,Paula,33.75,2
121,13,2,12,Louise,39.25,2
121,13,2,12,Steeve,39.25,3
121,13,2,12,Paula,39.25,3
122,13,2,13,Louise,44.75,2
122,13,2,13,Steeve,44.75,3
122,13,2,13,Paula,44.75,2
123,13,2,14,Louise,49.75,2
123,13,2,14,Steeve,49.75,3
123,13,2,14,Paula,49.75,3
124,13,2,15,Louise,55.0,2
124,13,2,15,Steeve,55.0,2
124,13,2,15,Paula,55.0,2
25,6,2,1,Louise,0.25,1
25,6,2,1,Steeve,0.25,1
25,6,2,1,Paula,0.25,1
26,6,2,2,Louise,2.5,1
26,6,2,2,Steeve,2.5,1
26,6,2,2,Paula,2.5,1
27,6,2,3,Louise,5.75,2
27,6,2,3,Steeve,5.75,3
27,6,2,3,Paula,5.75,2
28,6,2,4,Louise,9.5,2
28,6,2,4,Steeve,9.5,3
28,6,2,4,Paula,9.5,2
29,6,2,5,Louise,13.5,2
29,6,2,5,Steeve,13.5,3
29,6,2,5,Paula,13.5,2
30,6,2,6,Louise,16.25,2
30,6,2,6,Steeve,16.25,2
30,6,2,6,Paula,16.25,3
31,6,2,7,Louise,19.25,3
31,6,2,7,Steeve,19.25,3
31,6,2,7,Paula,19.25,3
32,6,2,8,Louise,22.75,2
32,6,2,8,Steeve,22.75,3
32,6,2,8,Paula,22.75,2
33,6,2,9,Louise,26.75,2
33,6,2,9,Steeve,26.75,3
33,6,2,9,Paula,26.75,2
34,6,2,10,Louise,30.75,3
34,6,2,10,Steeve,30.75,3
34,6,2,10,Paula,30.75,2
35,6,2,11,Louise,36.75,3
35,6,2,11,Steeve,36.75,3
35,6,2,11,Paula,36.75,3
